,symbols,fromDate,toDate,status,ts
0,VIC,2021-01-01,2021-12-31,Success,2021-07-03 08:12:24.378762
1,VCB,2021-01-01,2021-12-31,Success,2021-07-03 08:12:24.775315
2,VHM,2021-01-01,2021-12-31,Success,2021-07-03 08:12:25.164527
3,BID,2021-01-01,2021-12-31,Success,2021-07-03 08:12:25.549977
4,CTG,2021-01-01,2021-12-31,Success,2021-07-03 08:12:25.932110
5,TCB,2021-01-01,2021-12-31,Success,2021-07-03 08:12:26.115988
6,VNM,2021-01-01,2021-12-31,Success,2021-07-03 08:12:26.314335
7,HPG,2021-01-01,2021-12-31,Success,2021-07-03 08:12:26.528389
8,VPB,2021-01-01,2021-12-31,Success,2021-07-03 08:12:26.876067
9,GAS,2021-01-01,2021-12-31,Success,2021-07-03 08:12:27.276889
10,NVL,2021-01-01,2021-12-31,Success,2021-07-03 08:12:27.615761
11,MSN,2021-01-01,2021-12-31,Success,2021-07-03 08:12:28.002938
12,ACB,2021-01-01,2021-12-31,Success,2021-07-03 08:12:28.380406
13,MBB,2021-01-01,2021-12-31,Success,2021-07-03 08:12:28.860474
14,GVR,2021-01-01,2021-12-31,Success,2021-07-03 08:12:29.262853
15,SAB,2021-01-01,2021-12-31,Success,2021-07-03 08:12:29.664065
16,MWG,2021-01-01,2021-12-31,Success,2021-07-03 08:12:30.073000
17,VIB,2021-01-01,2021-12-31,Success,2021-07-03 08:12:30.453777
18,PLX,2021-01-01,2021-12-31,Success,2021-07-03 08:12:30.844310
19,VRE,2021-01-01,2021-12-31,Success,2021-07-03 08:12:31.027471
20,FPT,2021-01-01,2021-12-31,Success,2021-07-03 08:12:31.256477
21,STB,2021-01-01,2021-12-31,Success,2021-07-03 08:12:31.641797
22,VJC,2021-01-01,2021-12-31,Success,2021-07-03 08:12:31.973656
23,BCM,2021-01-01,2021-12-31,Success,2021-07-03 08:12:32.356669
24,SSB,2021-01-01,2021-12-31,Success,2021-07-03 08:12:32.543480
25,HDB,2021-01-01,2021-12-31,Success,2021-07-03 08:12:32.927561
26,BVH,2021-01-01,2021-12-31,Success,2021-07-03 08:12:33.270740
27,EIB,2021-01-01,2021-12-31,Success,2021-07-03 08:12:33.847010
28,TPB,2021-01-01,2021-12-31,Success,2021-07-03 08:12:34.233079
29,HVN,2021-01-01,2021-12-31,Success,2021-07-03 08:12:34.651874
30,LPB,2021-01-01,2021-12-31,Success,2021-07-03 08:12:35.027772
31,PDR,2021-01-01,2021-12-31,Success,2021-07-03 08:12:35.477504
32,MSB,2021-01-01,2021-12-31,Success,2021-07-03 08:12:35.862451
33,OCB,2021-01-01,2021-12-31,Success,2021-07-03 08:12:36.238923
34,SSI,2021-01-01,2021-12-31,Success,2021-07-03 08:12:36.645536
35,POW,2021-01-01,2021-12-31,Success,2021-07-03 08:12:37.031457
36,SHP,2021-01-01,2021-12-31,Success,2021-07-03 08:12:37.217591
37,KDH,2021-01-01,2021-12-31,Success,2021-07-03 08:12:37.658454
38,PNJ,2021-01-01,2021-12-31,Success,2021-07-03 08:12:38.036923
39,VCG,2021-01-01,2021-12-31,Success,2021-07-03 08:12:38.430917
40,HSG,2021-01-01,2021-12-31,Success,2021-07-03 08:12:38.889890
41,REE,2021-01-01,2021-12-31,Success,2021-07-03 08:12:39.272122
42,GEX,2021-01-01,2021-12-31,Success,2021-07-03 08:12:39.653869
43,KBC,2021-01-01,2021-12-31,Success,2021-07-03 08:12:40.033030
44,DXG,2021-01-01,2021-12-31,Success,2021-07-03 08:12:40.396111
45,KDC,2021-01-01,2021-12-31,Success,2021-07-03 08:12:40.793829
46,BHN,2021-01-01,2021-12-31,Success,2021-07-03 08:12:41.172223
47,VCI,2021-01-01,2021-12-31,Success,2021-07-03 08:12:41.557121
48,VGC,2021-01-01,2021-12-31,Success,2021-07-03 08:12:41.952340
49,HCM,2021-01-01,2021-12-31,Success,2021-07-03 08:12:42.361067
0,VIC,2021-01-01,2021-12-31,Success,2021-07-03 08:44:38.401297
1,VCB,2021-01-01,2021-12-31,Success,2021-07-03 08:44:38.831770
2,VHM,2021-01-01,2021-12-31,Success,2021-07-03 08:44:39.237422
3,BID,2021-01-01,2021-12-31,Success,2021-07-03 08:44:39.677850
4,CTG,2021-01-01,2021-12-31,Success,2021-07-03 08:44:40.040977
5,TCB,2021-01-01,2021-12-31,Success,2021-07-03 08:44:40.406157
6,VNM,2021-01-01,2021-12-31,Success,2021-07-03 08:44:40.626830
7,HPG,2021-01-01,2021-12-31,Success,2021-07-03 08:44:40.856444
8,VPB,2021-01-01,2021-12-31,Success,2021-07-03 08:44:41.220945
9,GAS,2021-01-01,2021-12-31,Success,2021-07-03 08:44:41.569720
10,NVL,2021-01-01,2021-12-31,Success,2021-07-03 08:44:41.951442
11,MSN,2021-01-01,2021-12-31,Success,2021-07-03 08:44:42.353428
12,ACB,2021-01-01,2021-12-31,Success,2021-07-03 08:44:42.739885
13,MBB,2021-01-01,2021-12-31,Success,2021-07-03 08:44:43.112251
14,GVR,2021-01-01,2021-12-31,Success,2021-07-03 08:44:43.486593
15,SAB,2021-01-01,2021-12-31,Success,2021-07-03 08:44:43.856703
16,MWG,2021-01-01,2021-12-31,Success,2021-07-03 08:44:44.266500
17,VIB,2021-01-01,2021-12-31,Success,2021-07-03 08:44:44.646411
18,PLX,2021-01-01,2021-12-31,Success,2021-07-03 08:44:45.049703
19,VRE,2021-01-01,2021-12-31,Success,2021-07-03 08:44:45.422624
20,FPT,2021-01-01,2021-12-31,Success,2021-07-03 08:44:45.804097
21,STB,2021-01-01,2021-12-31,Success,2021-07-03 08:44:46.255175
22,VJC,2021-01-01,2021-12-31,Success,2021-07-03 08:44:46.669015
23,BCM,2021-01-01,2021-12-31,Success,2021-07-03 08:44:47.042790
24,SSB,2021-01-01,2021-12-31,Success,2021-07-03 08:44:47.206565
25,HDB,2021-01-01,2021-12-31,Success,2021-07-03 08:44:47.533813
26,BVH,2021-01-01,2021-12-31,Success,2021-07-03 08:44:47.931712
27,EIB,2021-01-01,2021-12-31,Success,2021-07-03 08:44:48.325326
28,TPB,2021-01-01,2021-12-31,Success,2021-07-03 08:44:48.737069
29,HVN,2021-01-01,2021-12-31,Success,2021-07-03 08:44:49.209749
30,LPB,2021-01-01,2021-12-31,Success,2021-07-03 08:44:49.631416
31,PDR,2021-01-01,2021-12-31,Success,2021-07-03 08:44:50.048804
32,MSB,2021-01-01,2021-12-31,Success,2021-07-03 08:44:50.420778
33,OCB,2021-01-01,2021-12-31,Success,2021-07-03 08:44:50.788868
34,SSI,2021-01-01,2021-12-31,Success,2021-07-03 08:44:51.211332
35,POW,2021-01-01,2021-12-31,Success,2021-07-03 08:44:51.596454
36,SHP,2021-01-01,2021-12-31,Success,2021-07-03 08:44:51.986542
37,KDH,2021-01-01,2021-12-31,Success,2021-07-03 08:44:52.354939
38,PNJ,2021-01-01,2021-12-31,Success,2021-07-03 08:44:52.766813
39,VCG,2021-01-01,2021-12-31,Success,2021-07-03 08:44:53.200995
40,HSG,2021-01-01,2021-12-31,Success,2021-07-03 08:44:53.599142
41,REE,2021-01-01,2021-12-31,Success,2021-07-03 08:44:54.069717
42,GEX,2021-01-01,2021-12-31,Success,2021-07-03 08:44:54.311497
43,KBC,2021-01-01,2021-12-31,Success,2021-07-03 08:44:54.723815
44,DXG,2021-01-01,2021-12-31,Success,2021-07-03 08:44:55.039488
45,KDC,2021-01-01,2021-12-31,Success,2021-07-03 08:44:55.399882
46,BHN,2021-01-01,2021-12-31,Success,2021-07-03 08:44:55.805754
47,VCI,2021-01-01,2021-12-31,Success,2021-07-03 08:44:56.239061
48,VGC,2021-01-01,2021-12-31,Success,2021-07-03 08:44:56.624327
49,HCM,2021-01-01,2021-12-31,Success,2021-07-03 08:44:57.061922
0,VIC,2021-01-01,2021-12-31,Success,2021-07-21 02:17:40.991911
1,VCB,2021-01-01,2021-12-31,Success,2021-07-21 02:17:41.445678
2,VHM,2021-01-01,2021-12-31,Success,2021-07-21 02:17:41.950941
3,BID,2021-01-01,2021-12-31,Success,2021-07-21 02:17:42.371620
4,CTG,2021-01-01,2021-12-31,Success,2021-07-21 02:17:42.797266
5,TCB,2021-01-01,2021-12-31,Success,2021-07-21 02:17:43.004019
6,VNM,2021-01-01,2021-12-31,Success,2021-07-21 02:17:43.452940
7,HPG,2021-01-01,2021-12-31,Success,2021-07-21 02:17:43.862194
8,VPB,2021-01-01,2021-12-31,Success,2021-07-21 02:17:44.084372
9,GAS,2021-01-01,2021-12-31,Success,2021-07-21 02:17:44.506892
10,NVL,2021-01-01,2021-12-31,Success,2021-07-21 02:17:44.916048
11,MSN,2021-01-01,2021-12-31,Success,2021-07-21 02:17:45.372416
12,ACB,2021-01-01,2021-12-31,Success,2021-07-21 02:17:45.796648
13,MBB,2021-01-01,2021-12-31,Success,2021-07-21 02:17:46.251304
14,GVR,2021-01-01,2021-12-31,Success,2021-07-21 02:17:46.671775
15,SAB,2021-01-01,2021-12-31,Success,2021-07-21 02:17:47.076606
16,MWG,2021-01-01,2021-12-31,Success,2021-07-21 02:17:47.492612
17,VIB,2021-01-01,2021-12-31,Success,2021-07-21 02:17:47.895616
18,PLX,2021-01-01,2021-12-31,Success,2021-07-21 02:17:48.330360
19,VRE,2021-01-01,2021-12-31,Success,2021-07-21 02:17:48.797319
20,FPT,2021-01-01,2021-12-31,Success,2021-07-21 02:17:49.208563
21,STB,2021-01-01,2021-12-31,Success,2021-07-21 02:17:49.732168
22,VJC,2021-01-01,2021-12-31,Success,2021-07-21 02:17:50.028446
23,BCM,2021-01-01,2021-12-31,Success,2021-07-21 02:17:50.577838
24,SSB,2021-01-01,2021-12-31,Success,2021-07-21 02:17:51.054335
25,HDB,2021-01-01,2021-12-31,Success,2021-07-21 02:17:51.539076
26,BVH,2021-01-01,2021-12-31,Success,2021-07-21 02:17:51.965276
27,EIB,2021-01-01,2021-12-31,Success,2021-07-21 02:17:52.450699
28,TPB,2021-01-01,2021-12-31,Success,2021-07-21 02:17:52.654795
29,HVN,2021-01-01,2021-12-31,Success,2021-07-21 02:17:53.099273
30,LPB,2021-01-01,2021-12-31,Success,2021-07-21 02:17:53.424153
31,PDR,2021-01-01,2021-12-31,Success,2021-07-21 02:17:53.777722
32,MSB,2021-01-01,2021-12-31,Success,2021-07-21 02:17:54.409951
33,OCB,2021-01-01,2021-12-31,Success,2021-07-21 02:17:54.826848
34,SSI,2021-01-01,2021-12-31,Success,2021-07-21 02:17:55.351368
35,POW,2021-01-01,2021-12-31,Success,2021-07-21 02:17:55.887102
36,SHP,2021-01-01,2021-12-31,Success,2021-07-21 02:17:56.320247
37,KDH,2021-01-01,2021-12-31,Success,2021-07-21 02:17:56.738294
38,PNJ,2021-01-01,2021-12-31,Success,2021-07-21 02:17:57.221001
39,VCG,2021-01-01,2021-12-31,Success,2021-07-21 02:17:57.659978
40,HSG,2021-01-01,2021-12-31,Success,2021-07-21 02:17:58.045771
41,REE,2021-01-01,2021-12-31,Success,2021-07-21 02:17:58.506605
42,GEX,2021-01-01,2021-12-31,Success,2021-07-21 02:17:58.919688
43,KBC,2021-01-01,2021-12-31,Success,2021-07-21 02:17:59.357072
44,DXG,2021-01-01,2021-12-31,Success,2021-07-21 02:17:59.821949
45,KDC,2021-01-01,2021-12-31,Success,2021-07-21 02:18:00.253585
46,BHN,2021-01-01,2021-12-31,Success,2021-07-21 02:18:00.674145
47,VCI,2021-01-01,2021-12-31,Success,2021-07-21 02:18:01.106051
48,VGC,2021-01-01,2021-12-31,Success,2021-07-21 02:18:01.533974
49,HCM,2021-01-01,2021-12-31,Success,2021-07-21 02:18:01.952822
